Order ID,Date,Region,Product Category,Product Name,Units Sold,Unit Price,Discount Percent,Customer Segment,Total Revenue
ORD-0001,2023-04-13,North,Electronics,Smartphone,14,296.74,33.2,VIP,2775.11
ORD-0002,2023-12-15,North,Clothing,Jacket,21,332.02,38.6,Returning,4281.07
ORD-0003,2023-09-28,East,Sports,Water Bottle,48,674.15,5.0,VIP,30741.24
ORD-0004,2023-04-17,South,Electronics,Smartphone,20,753.61,29.2,VIP,10671.12
ORD-0005,2023-03-13,South,Food,Oats,8,792.61,37.5,Returning,3963.05
ORD-0006,2023-07-08,South,Sports,Yoga Mat,7,790.66,7.2,Returning,5136.13
ORD-0007,2023-01-21,North,Sports,Resistance Band,3,95.75,2.7,Returning,279.49
ORD-0008,2023-04-13,North,Clothing,Sneakers,17,453.29,29.6,Returning,5424.97
ORD-0009,2023-05-02,West,Beauty,Serum,33,62.27,23.0,New,1582.28
ORD-0010,2023-08-03,North,Clothing,Jacket,48,551.78,33.7,Returning,17559.85
ORD-0011,2023-11-27,North,Electronics,Smartphone,12,444.32,5.6,VIP,5033.26
ORD-0012,2023-03-29,North,Food,Oats,22,888.26,31.8,New,13327.45
ORD-0013,2023-04-10,South,Food,Almonds,22,354.16,8.1,Returning,7160.41
ORD-0014,2023-12-26,South,Electronics,Smartphone,46,121.48,6.5,New,5224.85
ORD-0015,2023-06-01,North,Food,Honey,30,147.28,6.6,VIP,4126.79
ORD-0016,2023-05-11,South,Clothing,Dress,38,762.7,32.6,VIP,19534.27
ORD-0017,2023-05-30,West,Clothing,T-Shirt,38,620.12,26.6,VIP,17296.39
ORD-0018,2023-11-05,South,Electronics,Smartwatch,45,105.62,20.9,New,3759.54
ORD-0019,2023-09-15,West,Food,Almonds,8,88.69,0.0,New,709.52
ORD-0020,2023-12-10,East,Sports,Skipping Rope,27,702.46,35.1,Returning,12309.21
ORD-0021,2023-10-21,North,Beauty,Moisturizer,27,77.4,15.7,Returning,1761.7
ORD-0022,2023-07-11,South,Sports,Skipping Rope,34,822.74,32.7,Returning,18825.94
ORD-0023,2023-10-04,West,Clothing,Jeans,21,707.7,17.6,VIP,12246.04
ORD-0024,2023-06-10,East,Clothing,Sneakers,30,453.29,15.1,Returning,11545.3
ORD-0025,2023-11-10,East,Clothing,Jacket,33,89.41,18.5,New,2404.68
ORD-0026,2023-01-22,South,Clothing,Sneakers,28,986.7,12.1,Returning,24284.66
ORD-0027,2023-09-10,South,Beauty,Sunscreen,47,377.4,29.9,VIP,12434.2
ORD-0028,2023-08-24,East,Electronics,Smartwatch,33,373.79,20.1,Returning,9855.72
ORD-0029,2023-12-11,North,Clothing,Dress,5,813.73,9.3,VIP,3690.27
ORD-0030,2023-02-18,North,Food,Honey,48,947.5,36.0,VIP,29107.2
ORD-0031,2023-02-28,West,Beauty,Sunscreen,19,986.06,15.4,VIP,15849.93
ORD-0032,2023-06-19,North,Clothing,Jacket,4,754.6,21.7,Returning,2363.41
ORD-0033,2023-07-07,East,Food,Almonds,35,379.37,36.3,New,8458.05
ORD-0034,2023-09-28,East,Clothing,Jeans,49,88.08,25.0,Returning,3236.94
ORD-0035,2023-07-09,East,Electronics,Smartphone,17,778.25,4.7,VIP,12608.43
ORD-0036,2023-06-24,North,Beauty,Lipstick,44,560.61,37.6,Returning,15392.11
ORD-0037,2023-02-20,West,Electronics,Smartwatch,28,427.1,25.1,Returning,8957.14
ORD-0038,2023-12-30,North,Beauty,Moisturizer,30,906.81,13.4,Returning,23558.92
ORD-0039,2023-02-24,West,Clothing,Dress,29,115.64,5.6,VIP,3165.76
ORD-0040,2023-09-01,North,Clothing,Sneakers,46,495.16,31.8,VIP,15534.16
ORD-0041,2023-11-16,East,Beauty,Sunscreen,6,16.3,24.8,Returning,73.55
ORD-0042,2023-05-11,East,Food,Honey,35,471.31,21.3,Returning,12982.23
ORD-0043,2023-11-03,South,Food,Almonds,41,61.02,35.8,Returning,1606.17
ORD-0044,2023-05-15,North,Clothing,T-Shirt,37,123.22,31.5,New,3123.01
ORD-0045,2023-01-21,North,Clothing,Dress,24,121.94,6.1,VIP,2748.04
ORD-0046,2023-11-25,South,Electronics,Headphones,29,650.96,12.5,New,16518.11
ORD-0047,2023-06-16,East,Clothing,Jeans,49,747.31,9.9,VIP,32992.99
ORD-0048,2023-10-01,North,Beauty,Serum,46,585.45,29.8,Returning,18905.35
ORD-0049,2023-03-30,South,Food,Green Tea,31,962.35,1.3,New,29445.02
ORD-0050,2023-11-12,North,Food,Almonds,35,377.99,22.8,Returning,10213.29
ORD-0051,2023-01-14,West,Electronics,Headphones,33,289.28,30.5,New,6634.64
ORD-0052,2023-08-30,East,Food,Almonds,21,869.25,35.1,Returning,11847.01
ORD-0053,2023-09-22,West,Food,Almonds,32,227.48,13.7,VIP,6282.09
ORD-0054,2023-12-12,East,Sports,Water Bottle,23,963.4,32.9,Returning,14868.15
ORD-0055,2023-02-22,South,Beauty,Lipstick,33,17.09,4.4,VIP,539.16
ORD-0056,2023-12-06,East,Sports,Water Bottle,3,970.02,33.9,Returning,1923.55
ORD-0057,2023-04-02,East,Food,Protein Bar,18,47.94,5.1,Returning,818.91
ORD-0058,2023-09-21,South,Electronics,Tablet,25,891.68,15.9,VIP,18747.57
ORD-0059,2023-02-04,East,Electronics,Laptop,42,530.06,31.9,VIP,15160.78
ORD-0060,2023-07-25,North,Food,Protein Bar,31,992.99,6.0,New,28935.73
ORD-0061,2023-03-22,South,Clothing,Jeans,3,78.43,9.2,Returning,213.64
ORD-0062,2023-02-19,South,Sports,Skipping Rope,40,556.08,28.9,New,15814.92
ORD-0063,2023-12-26,South,Food,Honey,46,969.45,28.8,New,31751.43
ORD-0064,2023-01-02,West,Electronics,Tablet,24,525.48,25.6,VIP,9382.97
ORD-0065,2023-02-23,West,Electronics,Laptop,50,631.25,27.8,VIP,22788.12
ORD-0066,2023-04-16,East,Sports,Skipping Rope,32,697.26,21.7,Returning,17470.55
ORD-0067,2023-09-17,South,Beauty,Serum,47,457.26,10.1,New,19320.61
ORD-0068,2023-11-06,East,Food,Honey,22,629.41,13.8,Returning,11936.13
ORD-0069,2023-07-10,North,Food,Protein Bar,23,586.39,7.3,New,12502.42
ORD-0070,2023-08-06,South,Beauty,Face Wash,2,901.64,36.3,VIP,1148.69
ORD-0071,2023-02-13,North,Sports,Resistance Band,27,50.22,23.3,Returning,1040.01
ORD-0072,2023-06-11,East,Sports,Dumbbells,42,284.56,16.0,New,10039.28
ORD-0073,2023-07-21,West,Electronics,Smartwatch,2,950.65,18.5,VIP,1549.56
ORD-0074,2023-09-27,East,Beauty,Moisturizer,26,890.8,37.9,New,14382.86
ORD-0075,2023-12-17,North,Sports,Resistance Band,17,458.37,6.1,Returning,7316.96
ORD-0076,2023-10-31,South,Clothing,Sneakers,40,622.03,23.4,VIP,19059.0
ORD-0077,2023-09-28,East,Food,Almonds,33,280.99,20.2,New,7399.59
ORD-0078,2023-08-03,South,Electronics,Smartwatch,9,192.18,24.5,New,1305.86
ORD-0079,2023-09-09,West,Beauty,Sunscreen,43,466.38,0.7,Returning,19913.96
ORD-0080,2023-07-09,West,Electronics,Tablet,48,356.58,34.9,Returning,11142.41
ORD-0081,2023-10-23,West,Sports,Resistance Band,39,585.73,37.3,Returning,14322.86
ORD-0082,2023-08-01,South,Sports,Skipping Rope,29,82.35,22.6,VIP,1848.43
ORD-0083,2023-07-27,East,Clothing,Sneakers,42,974.51,27.9,VIP,29510.11
ORD-0084,2023-08-25,South,Food,Almonds,26,986.27,36.9,Returning,16180.75
ORD-0085,2023-12-04,South,Beauty,Lipstick,35,699.66,28.3,VIP,17557.97
ORD-0086,2023-02-22,East,Electronics,Smartwatch,50,538.41,6.1,New,25278.35
ORD-0087,2023-10-07,West,Food,Almonds,25,312.98,23.1,Returning,6017.04
ORD-0088,2023-08-05,West,Sports,Resistance Band,24,814.72,24.3,VIP,14801.83
